"prolif_check","discuss_1","read_1","age","gender","gender_4_TEXT","edu","anything_else","condition","clicked_t","clicked_f"
"Against (I feel negatively about the vaccines)","Rarely","Most months","21","Female","-99","Undergraduate degree (BSc, BA)","Interesting! :-)","choice","0","0"
"Against (I feel negatively about the vaccines)","Rarely","Most months","40","Male","-99","Vocational Training / Apprenticeship","no, thanks","choice","0","0"
"Against (I feel negatively about the vaccines)","Most days","Most days","37","Female","-99","Undergraduate degree (BSc, BA)","It was very interesting and informative. It was great to see some facts the media not spreading.","control","0","1"
"Against (I feel negatively about the vaccines)","Most weeks","Most weeks","24","Male","-99","A levels","good survey. interesting and important topic","choice","0","0"
"Against (I feel negatively about the vaccines)","Most months","Most days","61","Female","-99","Vocational Training / Apprenticeship","When I answered for people wanting the vaccine, I actually put things that people have said to me.  I follow the information on gov.uk, statistics and studies and I form my own opinion.  I do not want the vaccine as I have undiagnosed issues and don't know whether it would be safe to have.  ","choice","0","0"
"Against (I feel negatively about the vaccines)","Once or twice a year","Rarely","30","Female","-99","Undergraduate degree (BSc, BA)","I am not an anti Vader by any means, I‰Ûªm just apprehensive about this one as it is so fresh to the market so long term after effects haven‰Ûªt been taken into account. I have had Covid although I took all PPE precautions possible and took them seriously too. The new strains which are developing overseas which the current vaccines do not protect against are giving me little faith in the vaccines that are offered also.","control","0","0"
"Against (I feel negatively about the vaccines)","Most weeks","Most months","32","Male","-99","A levels","People perspective on this vaccine should depend entirely on their age and vulnerability. A healthy, active 32 year old is at incredibly low risk from COVID-19. I would agree much less of a risk than a drug still in trials being sold by corporates driven by profit (it is in there benefit for me to take the vaccine even if i do not need it)","control","0","0"
"Against (I feel negatively about the vaccines)","Most weeks","Most days","62","Female","-99","A levels","""Scientific consensus"" is not to be trusted when so many are reliant on funding from pharmaceutical companies. They have much to lose if they do not follow the narrative.","choice","0","0"
"Against (I feel negatively about the vaccines)","Most days","Most days","58","Female","-99","Vocational Training / Apprenticeship","why are you calling it a vaccine, its a form of gene therapy id say, in years to come or even months, how do you think vaccinated peoples health will be, auto immune disease will be through the roof. You have no data on these human trials","choice","0","0"
"Against (I feel negatively about the vaccines)","Most weeks","Most weeks","59","Male","-99","Postgraduate degree (MSc, MA, MPhil)","From an individual perspective, I have no issues surrounding vaccinations. With an extensive travel history I have received more vaccinations than the average individual, however my concern regarding the Covid vaccination lies in just how much of a threat is Covid to the general population? I do not trust the Media narrative or figures hence it is a person's free will choice whether they should accept this vaccine or not. Much more research needs to be done into just how dangerous Covid 19 actually is.","control","0","0"
"Against (I feel negatively about the vaccines)","Most days","Most days","42","Male","-99","Undergraduate degree (BSc, BA)","Good, interesting study. Thanks!","choice","0","0"
"Against (I feel negatively about the vaccines)","Most weeks","Most days","44","Female","-99","Undergraduate degree (BSc, BA)","Thank you for the very informative information and very helpful indeed! There were a lot of points that i didnt know about, and were explained to me in great detail, so very grateful, and will also help me make up my mind now.","control","0","0"
"Against (I feel negatively about the vaccines)","Rarely","Most months","45","Male","-99","GCSEs","None ","choice","0","0"
"Against (I feel negatively about the vaccines)","Most weeks","Most weeks","53","Male","-99","Postgraduate degree (MSc, MA, MPhil)","I would direct the writers of this study to Mateja Cernic's excellent book ""Ideological Constructs of Vaccination""","choice","0","0"
"Against (I feel negatively about the vaccines)","Most months","Most days","26","Female","-99","Undergraduate degree (BSc, BA)","The first question you ask is quite open ended. Instead it should be stated in a time frame sense as I would be open to getting a vaccine maybe in the future once more research has been done.","choice","0","0"
"Against (I feel negatively about the vaccines)","Most days","Most days","52","Female","-99","Undergraduate degree (BSc, BA)","I understand that people who refuse the vaccine are called conspiracy theorists but I am just wary of it. I have had COVID 19 and was in hospital for 48 hours. I know people who have died from it but I am still worried that the vaccine is being pushed on children and younger people when the survival rate is so high. I will not be allowing my children to have the vaccine. The issue is that the people who are promoting that people have the vaccine have all spoken about population control. ","control","0","0"
"Against (I feel negatively about the vaccines)","Rarely","Most months","36","Female","-99","Postgraduate degree (MSc, MA, MPhil)","intresting survey","control","0","0"
"Against (I feel negatively about the vaccines)","Rarely","Rarely","37","Female","-99","GCSEs,Vocational Training / Apprenticeship,A levels,Undergraduate degree (BSc, BA)","I think this was a very interesting study... but I also found the language used interesting...there was a section where it referenced ""adverse events"" as opposed to saying ""adverse effects"". There was a clear leaning in favor of vaccine. ","choice","0","0"
"Against (I feel negatively about the vaccines)","Most weeks","Most days","29","Female","-99","Undergraduate degree (BSc, BA)","This study feels like propaganda being fed to us to convince the last stragglers who don't want the vaccine. The information provided is one sided and doesn't discuss the adverse side effects and the difference between what age and gender you are. ","control","0","1"
"Against (I feel negatively about the vaccines)","Most weeks","Most weeks","27","Male","-99","A levels","Really liked the study and learning more about the vaccine and covid 19, really interesting study, enjoyed my participation","control","0","0"
"Against (I feel negatively about the vaccines)","Once or twice a year","Most months","34","Male","-99","GCSEs","The first attention question was spelt 'disaree' ","control","0","0"
"Against (I feel negatively about the vaccines)","Most weeks","Rarely","26","Female","-99","Postgraduate degree (MSc, MA, MPhil)","My mother and sister are very anti-vax, they talk to me about it against my will I just want to get on with my life. ","choice","0","0"
"Against (I feel negatively about the vaccines)","Most days","Most days","59","Female","-99","A levels","My feedback is that the ""study"" appears to be nothing more than yet another piece of propaganda, I base this on the ""information"" given in response to the ""Questions that interest you."" Nothing will persuade me as I have done other research and it's clear you are toeing the party line.","choice","0","0"
"Against (I feel negatively about the vaccines)","Once or twice a year","A few times a year","61","Female","-99","Undergraduate degree (BSc, BA)","Given that I'm incredibly nervous about having the vaccine I thought your arguments were persuasive and clearly put.  However, I am very sensitive and have not reacted well to vaccines in the past which is why I am personally nervous about having the vaccine.","control","0","0"
"Against (I feel negatively about the vaccines)","A few times a year","A few times a year","38","Male","-99","GCSEs","Freedom over fear","choice","0","0"
"Against (I feel negatively about the vaccines)","Most months","Most months","45","Female","-99","GCSEs","make the information regarding covid more understandable and people may consider receiving vaccines ","control","0","0"
"Against (I feel negatively about the vaccines)","Most weeks","Most days","64","Male","-99","No formal qualifications","Very interesting and engaging.","choice","0","0"
"Against (I feel negatively about the vaccines)","Most weeks","Most weeks","61","Male","-99","Postgraduate degree (MSc, MA, MPhil)","Showing the number of characters left in the text entry was confusing. It implied I had to provide an answer with all teh characters, not that this was the limit.","choice","0","0"
"Against (I feel negatively about the vaccines)","Rarely","Never","28","Female","-99","Undergraduate degree (BSc, BA)","there's a spelling mistake on the first attention checker question ","control","1","0"
"Against (I feel negatively about the vaccines)","Most weeks","Most days","46","Female","-99","Postgraduate degree (MSc, MA, MPhil)","Good luck with your work ","choice","0","0"
"Against (I feel negatively about the vaccines)","Never","Rarely","24","Male","-99","Undergraduate degree (BSc, BA)","All clear and comprehensive","control","0","0"
"Against (I feel negatively about the vaccines)","Rarely","Most months","35","Male","-99","GCSEs,A levels,Undergraduate degree (BSc, BA)","Very interesting, thank you. ","choice","0","0"
"Against (I feel negatively about the vaccines)","Rarely","Most days","59","Female","-99","Undergraduate degree (BSc, BA)","Interesting, thank you.","control","0","1"
"Against (I feel negatively about the vaccines)","Most weeks","Most days","34","Male","-99","A levels","I enjoyed taking part in the survey and I would be happy to participate again in the future. Currently I have not been invited to have my first vaccination but following up on reading new studies, information which I am conscious of false / fake news has made me question the programme, effectiveness and threat.","choice","0","0"
"Against (I feel negatively about the vaccines)","Most months","Most months","27","Female","-99","A levels","Found the study interesting","choice","0","0"
"Against (I feel negatively about the vaccines)","Most weeks","Most weeks","55","Female","-99","A levels","if allergy can be a problem for using the vaccine and there are some people who would benefit from not taking it as a result of that, then what are the substances that would cause the allergic reactions?
That part was very glossed over and gave almost no information","choice","0","0"
"Against (I feel negatively about the vaccines)","Most months","Most weeks","40","Female","-99","A levels","I wasn't asked to elaborate my own personal opinion on the subject; only to give 3 reason a person would/wouldn't take a Covid vaccine. They answers I gave are what I hear regularly on both sides and do not give an accurate representation of my true thoughts. ","control","0","0"
"Against (I feel negatively about the vaccines)","Most months","Most months","31","Male","-99","A levels","None.","choice","0","0"
"Against (I feel negatively about the vaccines)","Most months","Most months","42","Male","-99","Vocational Training / Apprenticeship","Not enough space to write in the 3 reasons why and why not to get your point fully across.","choice","0","0"
"Against (I feel negatively about the vaccines)","Most weeks","Most weeks","37","Female","-99","Undergraduate degree (BSc, BA)","i will take part in this survey with a great pleasure","control","0","0"
"Against (I feel negatively about the vaccines)","Rarely","Most months","47","Female","-99","Undergraduate degree (BSc, BA)","Thanks! I‰Ûªve had the first jab (peer pressure) and I just don‰Ûªt want the second after such an awful experience.  Stuck between a rock and a hard place being an autoimmunie.  Don‰Ûªt want to feel like that again - was very ill - can‰Ûªt afford to take time off to recoup:(. Interesting times...","control","0","0"
"Against (I feel negatively about the vaccines)","Most weeks","Most weeks","51","Female","-99","A levels","I would have like to have been able to read more of the topics about fear around vaccines, I could only select exact questions I would like to have been fully informed of all.  I am very nervous to have the vaccine and feel coerced by government and society to have it, this make s me angry, as ultimately I feel I will have to have it to be able to work as a massage therapist so therefore I want to glean as much information about the different vaccines before I consent, if I do at all.  The longer term effects which are still unknown are my main concern, along with they are only licensed right now under an emergency license and I believe it isn‰Ûªt fully so until 2023, so therefore doesn‰Ûªt that still mean it‰Ûªs experimental and that the human race is being used as guinea pigs?  In the Uk 99.6% or more if the population have not died.  I cannot see the reaction to these figures as right, other than for the pharmaceutical companies to either make money if fit Bill Gates to push his de-population agenda as people die of various other causes further down the line due to his vaccines from causes that will not be able to be pinned on the vaccines.  Also if he is so bothered about saving humanity why won‰Ûªt he license his vaccines in 3rd world countries, if it isn‰Ûªt about money etc.","choice","0","0"
"Against (I feel negatively about the vaccines)","Most weeks","Most weeks","25","Male","-99","A levels","It seems very much like the real purpose of the study is to brow-beat people who don't agree with the effectiveness of the Covid-19 vaccine by overwhelming them with stats, figures & information from various sources. ","control","0","0"
"Against (I feel negatively about the vaccines)","Never","A few times a year","65","Female","-99","Postgraduate degree (MSc, MA, MPhil)","Your blurbs were filled with the same yada yada yada that the government has publicised. The benefits of the vaccine are highest for those who are vulnerable - the elderly, sick and obese - the same groups that are most at risk from covid. The rest of us just want to be left alone.","choice","0","0"
"Against (I feel negatively about the vaccines)","Most months","Most weeks","35","Female","-99","Undergraduate degree (BSc, BA)","I am not anti vaccination.  I have concerns about the unusual precident of stating it is safe for pregnant women and unborn children when there are pretty much NO medications that can be considered safe to take whilst pregnant simply because we do not know if it is harmful due to the ethics of testing pregnant women. My sister is a scientist with a backgroung in genetics and she is supportive of taking the vaccine for the greater good but is also of the opinion that the public is being lied to about the pregnancy safety in order to ensure the vaccine is widely adopted. She has taken both doses herself, but also says she does not want biological children herself, but feels women who want to get pregnant are right in avoiding the vaccine at this stage.","control","0","0"
"Against (I feel negatively about the vaccines)","Most months","Rarely","35","Male","-99","GCSEs","Nothing to add","control","0","0"
"Against (I feel negatively about the vaccines)","Most days","Rarely","42","Male","-99","A levels","I enjoyed taking part. Thank you. ","control","0","0"
"Against (I feel negatively about the vaccines)","Rarely","Once or twice a year","40","Male","-99","Undergraduate degree (BSc, BA)","Nope ","choice","0","0"
"Against (I feel negatively about the vaccines)","Rarely","Most days","52","Female","-99","GCSEs,Vocational Training / Apprenticeship","I had one vaccine, felt obligated to do so and everyone I spoke to was having it. I had the Astra Zeneca vaccine, cheap one. Then all the news was on about blood clots and countries blocking the AZ vaccine as it wasn‰Ûªt safe. I then cancelled my 2nd vaccine appointment after that. The vaccine is untested, too many intelligent people are against it, the Government tells lies and too many of them for me to believe a word they say,to the point I will never vote in an election ever again.
 
For such a killer virus going around there has been far too much normality and the vaccine rules and protocol continually change so why should people trust it. 

If it‰Ûªs a killer virus and everyone has to be vaccinated then why are people allowed to fly in and out of the country since we first knew about it. We don‰Ûªt even know if the vaccine stops you being a virus carrier, it‰Ûªs clearly an untested vaccine.

Also since when does the Government care about old people, disabled, sick people but now they are the important ones at the top of the list to be vaccinated.","control","0","0"
"Against (I feel negatively about the vaccines)","Once or twice a year","A few times a year","47","Female","-99","Undergraduate degree (BSc, BA)","great and interesting thanks very informative","choice","0","0"
"Against (I feel negatively about the vaccines)","Most weeks","A few times a year","29","Female","-99","Postgraduate degree (MSc, MA, MPhil)","Many of your articles were very very basic with no evidence and then the study expects to see a change in attitude of the participant after reading them? This is something being put in my body and im going to need an article with much more depth than that. Not only that, the articles contradicted  themselves a number of occasions literally becoming an example of the confusion ordinary people face with information presented by media. E.g Covid 19 is the deadliest infectious disease that has affected the west for DECADES...in the same breath the article says not a lot of info on Covid 19 as it has ONLY EXISTED SINCE 2020 ? Which is it? This is what is called misleading and misinformation. Asking which question are you most interested in is very limited and condescending. Its implying people are refusing vaccine for only ONE main reason which is simply not true. There are a number of reasons why one wouldnt take the vaccine...what about background, religious? In other treatments other than vaccine the article only mentioned social distancing etc? Am I, the participant, more informed than these articles when i say there are medically proven TREATMENTS for Covid 19 being actively used in hospitals? Hydroclo is not the only one but in the article it says has no effect on people with the moderate symptoms...so what of those who have severe symptoms? The article left the reader hanging.  If people want to seriously find out why covid 19 vaccine is not being taken up by some, then a much more seriously thought of study should be done taking such people seriously and not as kids. This seems as rushed as the vaccines themselves.  I would recommend this study to others only to emphasis the reasons why theres confusion on the topic. ","choice","0","1"
"Against (I feel negatively about the vaccines)","Most weeks","Most weeks","39","Male","-99","Undergraduate degree (BSc, BA)","There was a spelling mistake on the first attention check question","choice","0","0"
"Against (I feel negatively about the vaccines)","Most days","Most days","55","Female","-99","Postgraduate degree (MSc, MA, MPhil)","information about vaccines seems v biased towards having it hence the distrust
i'm not anti vaccines - i just want to be fully informed and resent being referred to as an 'anti vaxxer' (you haven't! :-))","control","0","0"
"Against (I feel negatively about the vaccines)","Most months","Most months","35","Female","-99","Postgraduate degree (MSc, MA, MPhil)","Your study suffers a credibility gap - you are plainly not writing neutrally, but writing with the purpose of advocating the covid 19 vaccine. You only criticised arguments against the vaccine. Secondly, you're relying a lot on the trust in institutions that has been shattered for a lot of people. When you make statements like 'Covid-19 is the deadliest disease...' people are aware of the very low death rate and questionable death stats. They think of ebola and realise your use of 'deadliest' is selective.","control","0","0"
"Against (I feel negatively about the vaccines)","Most weeks","Most weeks","27","Female","-99","A levels","It feels a little more like propaganda than a study. ","choice","0","0"
"Against (I feel negatively about the vaccines)","Most weeks","Most weeks","26","Male","-99","GCSEs","Information between responses felt somewhat patronizing","choice","0","0"
"Against (I feel negatively about the vaccines)","Rarely","Most days","32","Male","-99","Postgraduate degree (MSc, MA, MPhil)","I wish you all the best with your interesting research. I always considered the UoS to be ethical, forward-thinking, and impartial as my alma mater. I think that psychologists will have interesting insights ","control","0","0"
"Against (I feel negatively about the vaccines)","Rarely","Most days","57","Female","-99","A levels","I'd like to say that these 'treatments' are an unknown quantity as we don't know the long term effects at say 12, 24 or 60 months down the line therefore why would a healthy person risk them","choice","0","0"
"Against (I feel negatively about the vaccines)","Most weeks","Most weeks","28","Female","-99","Undergraduate degree (BSc, BA)","Very biased in the reporting of the vaccine, no counter arguments were given.","control","0","0"
"Against (I feel negatively about the vaccines)","Once or twice a year","A few times a year","20","Male","-99","A levels","Good study, thank you.","control","0","0"
"Against (I feel negatively about the vaccines)","Rarely","Most months","51","Female","-99","Postgraduate degree (MSc, MA, MPhil)","It was difficult to pick which questions were more important to me. I kinda wish I had picked other options. Interesting information but lacking in proof or verification.","choice","0","0"
"Against (I feel negatively about the vaccines)","Rarely","A few times a year","39","Female","-99","A levels","You talk about 30 people who got blood clots like it's nothing ","control","0","0"
"Against (I feel negatively about the vaccines)","Most weeks","Rarely","21","Female","-99","GCSEs","I liked the way the study was written and was given a lot of factual information to learn something new from. Thank you.","choice","0","0"
"Against (I feel negatively about the vaccines)","Most weeks","Most weeks","22","Male","-99","Undergraduate degree (BSc, BA)","In the first attention check, I was asked to select ""Somewhat disagree"" in which the only applicable answer had a ""typo"". In which, it said ""Somewhat diagree"". Just a heads up!
Also, this study was a lot of fun, thanks!","choice","0","0"
"Against (I feel negatively about the vaccines)","Never","Most months","32","Male","-99","A levels","its a good study, im just still not sold on the whole thing, its not even about the virus for me anymore, im 32 and have have 4 friends commit suicide over the past year.. and my fast network of facebook friends shows the brutal truth that its not just local to me.. im more affected over the fact i seen people who are meant to be wise fight over toilet paper and get sucked into the bullshit of the media, and still think its a good idea boris runs this horrorshow... and the fact it still persists to this day.. we are right back to 9/11.. right back to taking shoes off in some form or another for the next ten years till kessler syndrome finally gets us. im down for it <3","choice","0","0"
