"prolif_check","discuss_1","read_1","age","gender","gender_4_TEXT","edu","anything_else","condition","clicked_t","clicked_f"
"Against (I feel negatively about the vaccines)","Once or twice a year","Once or twice a year","46","Female","-99","A levels","Only time will tell how the history of our country will change and also the long term effects of this vaccination. I think people have been scare mongered into getting this. I don‰Ûªt watch the news anymore, I do not have instagram or Facebook. I do not receive a newspaper either. This has been the best thing. I now make my own decisions. Take away social media, and news. I now feel like my world is getting back to normal. I don‰Ûªt hear or read numbers or spurious information. Look at wildlife, are they scared? No!, do the birds still fly (yes), do they still come and eat the bird food (yes), make nests (yes). Animals are very clever species, probably best to look up once in a while at the bigger world and not listen to mankind!","control","0","0"
"Against (I feel negatively about the vaccines)","Most weeks","Most months","26","Female","-99","Undergraduate degree (BSc, BA)","This was really interesting. I love talking about it (without judgement). It‰Ûªs such a relevant and sometimes taboo topic, with social media censoring any negative opinions. I loved this!","choice","0","0"
"Against (I feel negatively about the vaccines)","Rarely","Rarely","48","Male","-99","GCSEs","I believe the whole covid 19 is a scam to  have people vaccinated and the so called virus is being made out to be the 'black death' when you have a survival rate of 99.8% why would you want a unproven vaccine which is a trial.I would rather have covid than the vaccine.","control","0","0"
"Against (I feel negatively about the vaccines)","Rarely","Once or twice a year","22","Male","-99","A levels","Not sure why some of the questions were repeated. ","choice","0","0"
"Against (I feel negatively about the vaccines)","Most weeks","Most weeks","59","Female","-99","Undergraduate degree (BSc, BA)","Please don‰Ûªt automatically believe all the pseudo-science that abounds. Even doing something as simple as reading the study and results data properly - analysing, not believing without applying critical thinking - and the PILs is illuminating.
Also, please look at the newer figures coming through, which alarmingly show Covid deaths are now happening within weeks of vaccination. In Iowa, for example, 100% of their recent Covid deaths had had their jabs around 2 weeks prior. 

There are many examples of such incidents. I can safely predict that all the ongoing and forthcominb Covid deaths will be attributed to another new variant (all coronaviruses continuously mutate) rather than to the immune-response damage caused by these ‰ÛÏvaccines‰Û. 

Look at the study referred to by Kennedy, in which the animal subjects appeared to respond well to their vaccine, but had an exaggerated response when confronted with the virus in the wild, and died.

I can pretty much guarantee that next autumn and winter will see higher than normal deaths because of this. 

Did you know there are concerns over blood donation where the donor has been vaccinated? Have you actually seen any of the information re: fertility being adversely affected by these jabs? 

Given that a) no-one has so far identified the virus, and b) it‰Ûªs a coronavirus (same family as the common cold, so constantly mutating hence no-one has ever found a cure in the preceding 70 years of research, how can they possibly have created an effective and safe vax in 2020? Answer is, they haven‰Ûªt. The Safety & Efficacy Trials don‰Ûªt finish until Jan 2022 for Pfizer, this Oct for Moderna. So, not to put too fine a point on it, anyone who has these jabs is participating in the trials without realising it. ","control","0","0"
"Against (I feel negatively about the vaccines)","Rarely","Most weeks","32","Other","I don't ""identify"". I have no gender identity. I am female.","Undergraduate degree (BSc, BA)","This is clearly biased to get people to take the vaccine. It's insulting that you imply that side effects beyond a month don't count. There are people struggling MONTHS later and you're throwing their pain back in their faces. That's shameful! Also, please stop assuming that the world follows the ""gender identity"" system. It's bigotry to assume that all people have an ""identity"". If males can tick the female box on your survey, the gender results aren't accurate.","choice","0","0"
"Against (I feel negatively about the vaccines)","Never","Never","64","Male","-99","No formal qualifications","very enjoyable thanks for allowing me to take part","choice","0","0"
"Against (I feel negatively about the vaccines)","Most months","Rarely","27","Female","-99","Vocational Training / Apprenticeship","While I agree we need to fight this virus and studies have shown vaccines are the way to do this. I felt pressured by my work environment (healthcare) to get the first vaccine. I didn't feel I was allowed to wait till I was sure about injecting a new vaccine. I have had the second vaccine now and I strongly believe it has caused my contraceptive pill to fail and I am now pregnant. I am concerned for this pregnancy even more so as I am under 30 and had the astrazeneca vaccine. If I had been given more time (and the vaccine more time) I would be aware of the new ban on this vaccines use for the under 30's.","control","0","0"
"Against (I feel negatively about the vaccines)","Most weeks","Most weeks","43","Female","-99","Undergraduate degree (BSc, BA)","The information on vaccines hasn't been clear or readily available. Also when your name gets called you literally only have that one chance to accept the appointment. There is no discussion with anyone or someone to talk with if you need further clarification or have concerns. 
Also its all in such a rushed way that you are left with little to no choice. The government keep changing its way on how vaccines are administered, giving longer dates between doses for example and non of this was how it was carried out during the testing phase. Also those that have been given The Oxford vaccine as first dose are being given no other choice and being given it again as the second despite it now not being given to the 40s and under due to clotting. Where does this leave the oxford vaccinated people when it comes to a booster jab as currently there is nothing in place? Also recent statistics show the oxford is much lower efficacy than first stated. Its not made clear how ill it can make you and my side effects were very strong on first dose. I was really ill. I wasn't prepared for these syptoms and they definately were not as described on the day of vaccine. People need to be clearly informed so they can make the right choices or be prepared at the very least. It's difficult to trust anything your being told by government as they themselves keep changing things and not shown to be clear, concise and transparent with decision making during this pandemic. ","control","0","1"
"Against (I feel negatively about the vaccines)","Most months","A few times a year","40","Female","-99","Undergraduate degree (BSc, BA)","I found this very interesting and useful to support my current knowledge.","control","0","0"
"Against (I feel negatively about the vaccines)","Rarely","Never","30","Female","-99","Undergraduate degree (BSc, BA)","Thanks for the information enjoyed reading this. ","control","0","0"
"Against (I feel negatively about the vaccines)","Most weeks","Never","56","Female","-99","Vocational Training / Apprenticeship","Why is there not a better wY to help cancer patients. They are not doing enough. ","choice","0","0"
"Against (I feel negatively about the vaccines)","Rarely","Most weeks","51","Female","-99","A levels","Interesting ","choice","0","0"
"Against (I feel negatively about the vaccines)","Most days","Most days","38","Female","-99","Undergraduate degree (BSc, BA)","I would like to know why you are trying to persuade people to think it's a good thing to have the vaccine when you were very careful about the facts you used.","choice","0","0"
"Against (I feel negatively about the vaccines)","Most months","Most months","30","Male","-99","Undergraduate degree (BSc, BA)","No problem with the study. I think some answers may be a bit more nuanced. Although I don't feel the need to take the vaccine. I can understand why someone who is older, or more vulnerable may need to take it.","control","0","0"
"Against (I feel negatively about the vaccines)","Most weeks","Most weeks","63","Female","-99","Postgraduate degree (MSc, MA, MPhil)","I believe using experimental 'vaccines' using mRNA gene editing on the whole population is unethical when the survival rate from Covid is 99.9% and the long term effects are not yet known. Vaccine passports are against all Civil Liberties and vaccination should not be either mandatory or coerced. I don't believe most people are giving informed consent.","control","0","0"
"Against (I feel negatively about the vaccines)","Most months","Most weeks","22","Male","-99","A levels","It feels like you want me to agree to the vaccine with the information all being for covid ","choice","0","0"
"Against (I feel negatively about the vaccines)","Rarely","Most months","23","Female","-99","GCSEs,Vocational Training / Apprenticeship,A levels","It was good but a little bit too lengthy. There was too much text to read through, even though it was interesting it looked boring.","control","0","0"
"Against (I feel negatively about the vaccines)","Most months","Most weeks","56","Female","-99","Undergraduate degree (BSc, BA)","The info blurbs really need to include more specific information, trial data etc. It was really tedious to read blanket statements when I would appreciate specific data to draw my own conclusions. The lack of this is part of my problem with covid 19 vaccination. Also the qustion about 'do you have a problem with caccination in general?' I had to say 'yes I do' because I have a problem with the vaccine schedule for babies in the developed world. I support vaccination in general.","choice","0","0"
"Against (I feel negatively about the vaccines)","Most months","Most weeks","59","Male","-99","A levels","Yes. DO not under any circumstances, take the jab, or trust big pharma, ever.","control","0","0"
"Against (I feel negatively about the vaccines)","Most days","Most weeks","29","Female","-99","A levels","This study could not have come at a better time, I have been invited in for my vaccine but have been on the fence as to whether or not to get it. I was concerned about the speed in which the vaccine came about when the virus has continued to mutate & didn't feel that we knew enough about it. Social media has definitely impacted me in making me anxious/worried about the possible long term side effects as there are a lot of people against this vaccine. I am fully vaccinated (childhood vaccines) so I'm not an anti vaxxer but a generally cautious person.","choice","0","0"
"Against (I feel negatively about the vaccines)","Rarely","Never","37","Female","-99","Vocational Training / Apprenticeship","Great study because i haven't tried to read up on anything to do with covid so very informative.","control","0","0"
"Against (I feel negatively about the vaccines)","Rarely","Once or twice a year","30","Female","-99","A levels","The information was very one sided, however I understand that the purpose was to offer the science behind vaccinations in general and not to persuade the reader either way.","control","0","0"
"Neutral (I don't have strong opinions either way)","Most months","Most weeks","38","Female","-99","Undergraduate degree (BSc, BA)","Thoroughly enjoyed this questionnaire even if it is a little biased to pro vaccination. We shouldn't poo-poo differing opinions, or set out to prove them wrong,  but rather seek to understand why and answer objectively.","choice","0","0"
"Neutral (I don't have strong opinions either way)","Never","Never","28","Male","-99","Undergraduate degree (BSc, BA)","na/ thank you","control","0","0"
"Neutral (I don't have strong opinions either way)","Most months","Most weeks","59","Male","-99","Vocational Training / Apprenticeship","Most inforrmative","control","0","0"
"Against (I feel negatively about the vaccines)","Rarely","Most weeks","21","Female","-99","A levels","Hopefully the results are taken into consideration by the relevant parties","choice","0","0"
"Neutral (I don't have strong opinions either way)","Most weeks","Most days","36","Female","-99","Undergraduate degree (BSc, BA),Postgraduate degree (MSc, MA, MPhil)","Thank you - very informative and interesting!","choice","0","0"
"Neutral (I don't have strong opinions either way)","Once or twice a year","Most weeks","41","Female","-99","Undergraduate degree (BSc, BA)","I found the information quite scientific. I have a Biology degree so could relate to it well but wonder if it may be too heavy for someone without a science background.","choice","0","0"
"Neutral (I don't have strong opinions either way)","Most weeks","Most days","28","Female","-99","GCSEs","The information has been very helpful, thank you","choice","0","0"
"Neutral (I don't have strong opinions either way)","Most weeks","Most months","56","Female","-99","Vocational Training / Apprenticeship","I have very mixed views and also am very concerned. My son is 20 and as he has a health condition he was offered the first vaccine quite early. This was the Astro Zenica. Then we here that this should not be used for under 30 then under 40 but that he should not mix vaccines . This has added to serious concerns. So what are we suppose to do. In addition he collapsed twice after his first dose.  ","choice","0","0"
"Against (I feel negatively about the vaccines)","Most weeks","Most days","26","Female","-99","Undergraduate degree (BSc, BA)","Very good and engaging survey. Felt very current and relevant ","control","0","0"
"Neutral (I don't have strong opinions either way)","Rarely","Most months","30","Female","-99","Undergraduate degree (BSc, BA)","Was really Helpful information ","control","0","0"
"Neutral (I don't have strong opinions either way)","Most weeks","A few times a year","30","Female","-99","GCSEs","I found the information you provided interesting & it has helped me understand the vaccine. ","control","0","0"
"Neutral (I don't have strong opinions either way)","Rarely","Most weeks","41","Female","-99","Vocational Training / Apprenticeship","This has been such a strange scary time for the world - nobody has been untouched by this pandemic and I think along with many negative impacts, there have been many positives amongst mankind.","control","0","0"
"Against (I feel negatively about the vaccines)","Most days","Most days","37","Male","-99","Vocational Training / Apprenticeship","I was really surprise about the information given here, it somehow made me feel like the Vaccine is not as bad as people think, considering all the latest technology are in place and the number of voluteers who took trial.","control","0","0"
"Neutral (I don't have strong opinions either way)","Most weeks","Most weeks","46","Female","-99","Undergraduate degree (BSc, BA)","Interesting!","control","0","0"
"Neutral (I don't have strong opinions either way)","Rarely","Rarely","44","Female","-99","Vocational Training / Apprenticeship","Interesting and knowledgeable I enjoyed it","choice","0","0"
"Neutral (I don't have strong opinions either way)","Once or twice a year","Most months","20","Female","-99","A levels","I appreciate the knowledge, but it would be better to have more balanced info. ","choice","0","0"
"Neutral (I don't have strong opinions either way)","Most months","A few times a year","23","Male","-99","Undergraduate degree (BSc, BA)","Accidentally closed window first time around.","control","0","0"
"Neutral (I don't have strong opinions either way)","Most weeks","Never","38","Female","-99","Undergraduate degree (BSc, BA)","Enjoyed the information provided and structure of this was easy","control","0","0"
"Against (I feel negatively about the vaccines)","Most weeks","Never","27","Male","-99","A levels","Interesting study ","choice","0","0"
"Against (I feel negatively about the vaccines)","Most days","Most weeks","35","Female","-99","GCSEs,Vocational Training / Apprenticeship,A levels,Undergraduate degree (BSc, BA)","This is an interesting study because i am worried about the vaccine, i hear understand both sides and i have done a lot of research. I am still unsure to be honest which way i would go.","control","0","0"
"Neutral (I don't have strong opinions either way)","Rarely","Once or twice a year","57","Female","-99","A levels","I don't understand why the government doesn't run advertising campaigns or programmes on TV weekly with clear explanations on how vaccinations work. Including the information as you explained.","control","0","0"
"Neutral (I don't have strong opinions either way)","Most days","Most weeks","32","Female","-99","Postgraduate degree (MSc, MA, MPhil)","I think that even with education, it won't change people's minds on the covid vaccine. Too many people think it won't affect them.","control","0","0"
"Neutral (I don't have strong opinions either way)","Rarely","Once or twice a year","29","Male","-99","GCSEs","have a nice day","control","0","0"
"Neutral (I don't have strong opinions either way)","Most weeks","Most weeks","28","Male","-99","Undergraduate degree (BSc, BA)","Good study and good avenue to spread information on this important subject.","choice","0","0"
"Neutral (I don't have strong opinions either way)","Most weeks","Most days","18","Female","-99","A levels","This was an interesting study, I really appreciate the information that was given when I clicked on the questions, it helped me to gain more of an insight as I study Molecular Biology.","choice","0","0"
"Neutral (I don't have strong opinions either way)","Once or twice a year","Once or twice a year","43","Female","-99","Undergraduate degree (BSc, BA)","I now I answered q's about the material I've read - but I did think this was clear, concise and accessible.  Plus the questions about what I'm interested in covered a good spread - well done! ","choice","0","0"
"Neutral (I don't have strong opinions either way)","Most months","Most months","24","Male","-99","A levels","Thanks for the concise information on the vaccine, some of which was new to me!","control","0","0"
"Neutral (I don't have strong opinions either way)","Rarely","Rarely","50","Male","-99","A levels","no issues","control","0","0"
"Neutral (I don't have strong opinions either way)","Rarely","Once or twice a year","22","Male","-99","Undergraduate degree (BSc, BA)","interesting (:","control","0","0"
"Neutral (I don't have strong opinions either way)","Most months","Rarely","29","Female","-99","Undergraduate degree (BSc, BA)","Really interesting survey ","choice","0","0"
"Neutral (I don't have strong opinions either way)","A few times a year","A few times a year","36","Male","-99","Undergraduate degree (BSc, BA)","The question repeat could have been better explained that it was trying to gauge how much the text alters viewpoints","choice","0","0"
"Neutral (I don't have strong opinions either way)","Rarely","Most weeks","32","Female","-99","Undergraduate degree (BSc, BA)","I really liked the layout of survey ","control","0","0"
"Against (I feel negatively about the vaccines)","Most days","Most days","54","Female","-99","A levels","I bet you don't get many responses like this :-)","control","0","0"
"Against (I feel negatively about the vaccines)","Never","Most days","24","Female","-99","Undergraduate degree (BSc, BA)","Questions were easy to answer to as they were straight to the point. ","control","0","1"
"Neutral (I don't have strong opinions either way)","A few times a year","Most months","32","Female","-99","Vocational Training / Apprenticeship","I found this study very interesting and informative. I appreciate the way it designed. Thanks","choice","0","0"
"Neutral (I don't have strong opinions either way)","Most months","Most months","23","Female","-99","A levels","Very enjoyable and informative ","choice","0","0"
"Neutral (I don't have strong opinions either way)","Rarely","A few times a year","46","Female","-99","Undergraduate degree (BSc, BA)","I wish I could read all articles you provided. ","choice","0","0"
"Neutral (I don't have strong opinions either way)","Rarely","A few times a year","42","Male","-99","Vocational Training / Apprenticeship","It took me to some other page or website during this study.","choice","0","0"
"Neutral (I don't have strong opinions either way)","Most months","Most months","19","Female","-99","A levels","there was a lot of text to read, but it was relevant and interesting","control","0","0"
"Against (I feel negatively about the vaccines)","Most months","Most months","22","Female","-99","Undergraduate degree (BSc, BA)","it was a great study. But i think its important to consider different types of learners. personally, i am an auditory learner.. so maybe youtube video links with the information would be soo good! Everything else was great!","choice","0","0"
"Neutral (I don't have strong opinions either way)","A few times a year","Most days","23","Female","-99","GCSEs","Interesting study.","control","0","0"
"Neutral (I don't have strong opinions either way)","Most days","Most days","52","Male","-99","GCSEs","Excellent study, well written, informative and I enjoyed participating very much and look forward to the next one.","control","0","0"
"Neutral (I don't have strong opinions either way)","Rarely","Most weeks","40","Male","-99","GCSEs","My mother in her sixties has had her two jabs and so has a brother of mine who is waiting for a brain operation to remove a meningioma. I'll be receiving my first jab soon enough. Reading and understanding more about the vaccination really helps with the process so thank you very much for explaining more about it. ","choice","0","1"
"Neutral (I don't have strong opinions either way)","Never","A few times a year","33","Male","-99","GCSEs","it was fine","control","0","0"
"Neutral (I don't have strong opinions either way)","Rarely","Most weeks","52","Female","-99","Undergraduate degree (BSc, BA)","There are pro's and con's to both views.","control","0","0"
"Against (I feel negatively about the vaccines)","Most weeks","Most weeks","55","Female","-99","Undergraduate degree (BSc, BA)","Nothing further thanks.","choice","0","0"
"Neutral (I don't have strong opinions either way)","Once or twice a year","Rarely","33","Female","-99","Undergraduate degree (BSc, BA)","Really informative, clear and I learnt from this study ","control","0","0"
"Neutral (I don't have strong opinions either way)","Most months","Most months","22","Female","-99","A levels","n/a thank you","choice","0","0"
"Neutral (I don't have strong opinions either way)","A few times a year","Most months","60","Female","-99","Undergraduate degree (BSc, BA)","Great study - both interesting and informative","control","0","0"
"Neutral (I don't have strong opinions either way)","Most weeks","Most weeks","52","Female","-99","Postgraduate degree (MSc, MA, MPhil)","I am more ambivalent than the options given at the beginning I am neither for or against or neutral but am more considered in my beliefs.","control","0","0"
"Against (I feel negatively about the vaccines)","Rarely","Most weeks","52","Male","-99","A levels","People have died from taking this vaccine. Please research this.","control","0","0"
"Neutral (I don't have strong opinions either way)","Most weeks","Rarely","28","Male","-99","Undergraduate degree (BSc, BA)","This survey seemed somewhat unbiased, but your information section could use some arguments against the vaccine to be fully unbiased.","choice","0","0"
"Neutral (I don't have strong opinions either way)","Once or twice a year","A few times a year","20","Male","-99","Undergraduate degree (BSc, BA)","I am glad this study is being done as I believe the information gained from it is  significantly more necessary than others. I believe that in a follow up study, it would be valuable to also collect information pertaining to how people felt about the way in which the vaccine rollout was presented to them by national services. For instance if they were told which vaccine they would get, whether it was mandatory, and if the language used inform was presented in a forceful manner.","choice","0","0"
"Neutral (I don't have strong opinions either way)","Most months","Most months","32","Female","-99","GCSEs","This study was very interesting. ","control","0","0"
"Neutral (I don't have strong opinions either way)","Rarely","Most weeks","26","Female","-99","Vocational Training / Apprenticeship","Excellent survey!","choice","0","0"
"Neutral (I don't have strong opinions either way)","Rarely","Most days","32","Male","-99","Undergraduate degree (BSc, BA)","Had no technical problems, everything went smooth. Instructions were clear and easy to understand.","control","0","0"
"Neutral (I don't have strong opinions either way)","Most weeks","Most months","30","Female","-99","Vocational Training / Apprenticeship","Really good info and food for thought.","control","0","0"
"Neutral (I don't have strong opinions either way)","Most days","Most days","26","Male","-99","A levels","worked good ","choice","0","0"
